Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 40: accuracy=0.7200, sparsity=0.2500, loss=0.447474, regrown=0, time=24.1881s
cumulative result: accuracy=0.7200, sparsity=0.2500, loss=0.447474, time=0:16:31.170000 (991.1715s)
(validation accuracy on held-out set: 0.7067)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6400, sparsity=0.0000, loss=0.345254, regrown=0, time=24.0796s
step 2: accuracy=0.6700, sparsity=0.0000, loss=0.253718, regrown=0, time=24.0515s
step 3: accuracy=0.7140, sparsity=0.0000, loss=0.219879, regrown=0, time=23.9482s
step 4: accuracy=0.6880, sparsity=0.0000, loss=0.214508, regrown=0, time=23.9389s
step 5: accuracy=0.7100, sparsity=0.0000, loss=0.216585, regrown=0, time=24.0629s
step 6: accuracy=0.6720, sparsity=0.0000, loss=0.223806, regrown=0, time=24.1036s
step 7: accuracy=0.6960, sparsity=0.0000, loss=0.265012, regrown=0, time=24.5584s
step 8: accuracy=0.7180, sparsity=0.0000, loss=0.308788, regrown=0, time=24.1838s
step 9: accuracy=0.7120, sparsity=0.0000, loss=0.258395, regrown=0, time=23.7871s
step 10: accuracy=0.7080, sparsity=0.0000, loss=0.258227, regrown=0, time=24.1662s
step 11: accuracy=0.7040, sparsity=0.0000, loss=0.268692, regrown=0, time=24.0835s
step 12: accuracy=0.7040, sparsity=0.0000, loss=0.283463, regrown=0, time=24.0775s
step 13: accuracy=0.7140, sparsity=0.0833, loss=0.294482, regrown=0, time=24.1918s
step 14: accuracy=0.6960, sparsity=0.0833, loss=0.302737, regrown=0, time=23.8328s
step 15: accuracy=0.7100, sparsity=0.0833, loss=0.331678, regrown=0, time=24.6558s
step 16: accuracy=0.7160, sparsity=0.0833, loss=0.362590, regrown=0, time=24.5476s
step 17: accuracy=0.7200, sparsity=0.1667, loss=0.333905, regrown=0, time=24.1121s
step 18: accuracy=0.6980, sparsity=0.1667, loss=0.340215, regrown=0, time=23.8241s
step 19: accuracy=0.7180, sparsity=0.1667, loss=0.356073, regrown=0, time=24.1922s
step 20: accuracy=0.7000, sparsity=0.1667, loss=0.373502, regrown=0, time=23.7455s
step 21: accuracy=0.7260, sparsity=0.2500, loss=0.372707, regrown=0, time=23.8951s
step 22: accuracy=0.7000, sparsity=0.2500, loss=0.386777, regrown=0, time=24.0569s
step 23: accuracy=0.7160, sparsity=0.2500, loss=0.398834, regrown=0, time=23.9176s
step 24: accuracy=0.7060, sparsity=0.2500, loss=0.414779, regrown=0, time=23.7578s
step 25: accuracy=0.7240, sparsity=0.3333, loss=0.416786, regrown=0, time=24.2094s
step 26: accuracy=0.7300, sparsity=0.3333, loss=0.443371, regrown=0, time=23.7658s
step 27: accuracy=0.7080, sparsity=0.3333, loss=0.442242, regrown=0, time=23.9451s
step 28: accuracy=0.7220, sparsity=0.3333, loss=0.440562, regrown=0, time=24.0497s
step 29: accuracy=0.7220, sparsity=0.4167, loss=0.438902, regrown=0, time=24.0438s
step 30: accuracy=0.7000, sparsity=0.4167, loss=0.520199, regrown=0, time=23.6894s
step 31: accuracy=0.7040, sparsity=0.4167, loss=0.478726, regrown=0, time=24.1167s
step 32: accuracy=0.7220, sparsity=0.4167, loss=0.451347, regrown=0, time=23.7092s
step 33: accuracy=0.7260, sparsity=0.4167, loss=0.442797, regrown=0, time=23.9182s
step 34: accuracy=0.7220, sparsity=0.4167, loss=0.439504, regrown=0, time=24.1224s
step 35: accuracy=0.7200, sparsity=0.4167, loss=0.437006, regrown=0, time=24.0192s
step 36: accuracy=0.7220, sparsity=0.4167, loss=0.436274, regrown=0, time=23.7290s
step 37: accuracy=0.7200, sparsity=0.4167, loss=0.436012, regrown=0, time=24.2149s
step 38: accuracy=0.7240, sparsity=0.4167, loss=0.435892, regrown=0, time=23.7588s
step 39: accuracy=0.7180, sparsity=0.4167, loss=0.435865, regrown=0, time=23.9579s
step 40: accuracy=0.7240, sparsity=0.4167, loss=0.435926, regrown=0, time=24.0929s
cumulative result: accuracy=0.7240, sparsity=0.4167, loss=0.435926, time=0:16:05.160000 (965.1593s)
(validation accuracy on held-out set: 0.7100)

##############################################################################
[8/16] dataset=mnist qubits=4 seed=7
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed7] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6800, loss=0.747790, time=20.2715s
step 2: accuracy=0.7360, loss=0.623684, time=20.3320s
step 3: accuracy=0.8120, loss=0.549819, time=20.1429s
step 4: accuracy=0.8160, loss=0.493638, time=20.5168s
step 5: accuracy=0.8240, loss=0.472879, time=20.1633s
step 6: accuracy=0.8180, loss=0.459068, time=20.3372s
step 7: accuracy=0.8340, loss=0.450788, time=20.3345s
step 8: accuracy=0.8300, loss=0.444559, time=20.3572s
step 9: accuracy=0.8220, loss=0.439693, time=20.3237s
step 10: accuracy=0.8300, loss=0.438626, time=20.3192s
step 11: accuracy=0.8280, loss=0.438168, time=20.3288s
step 12: accuracy=0.8280, loss=0.435627, time=20.3593s
step 13: accuracy=0.8300, loss=0.432862, time=20.3295s
step 14: accuracy=0.8200, loss=0.431360, time=20.5933s
step 15: accuracy=0.8320, loss=0.430500, time=20.1807s
step 16: accuracy=0.8260, loss=0.430645, time=20.3590s
step 17: accuracy=0.8280, loss=0.430480, time=20.3313s
step 18: accuracy=0.8300, loss=0.430738, time=20.3275s
step 19: accuracy=0.8260, loss=0.428815, time=20.3210s
step 20: accuracy=0.8340, loss=0.427984, time=20.3389s
step 21: accuracy=0.8320, loss=0.426244, time=20.3377s
step 22: accuracy=0.8280, loss=0.425754, time=20.3535s
step 23: accuracy=0.8300, loss=0.425068, time=20.3757s
step 24: accuracy=0.8260, loss=0.425146, time=20.5491s
step 25: accuracy=0.8260, loss=0.424894, time=20.3361s
step 26: accuracy=0.8280, loss=0.425153, time=20.1420s
step 27: accuracy=0.8260, loss=0.424740, time=20.3606s
step 28: accuracy=0.8300, loss=0.425076, time=20.3503s
step 29: accuracy=0.8240, loss=0.424686, time=20.3554s
step 30: accuracy=0.8280, loss=0.425289, time=20.3679s
step 31: accuracy=0.8260, loss=0.425026, time=20.5367s
step 32: accuracy=0.8260, loss=0.425638, time=20.3755s
step 33: accuracy=0.8260, loss=0.425287, time=20.1617s
step 34: accuracy=0.8260, loss=0.425307, time=20.4160s
step 35: accuracy=0.8300, loss=0.424645, time=20.2971s
step 36: accuracy=0.8240, loss=0.423824, time=20.3515s
step 37: accuracy=0.8320, loss=0.422950, time=20.3557s
step 38: accuracy=0.8300, loss=0.422216, time=20.5670s
step 39: accuracy=0.8320, loss=0.421764, time=20.1757s
step 40: accuracy=0.8300, loss=0.421661, time=20.3332s
cumulative result: accuracy=0.8300, loss=0.421661, time=0:13:37.690000 (817.6879s)
(validation accuracy on held-out set: 0.7967)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6800, sparsity=0.0000, loss=0.366422, regrown=0, time=23.9480s
step 2: accuracy=0.6980, sparsity=0.0000, loss=0.279111, regrown=0, time=23.8372s
step 3: accuracy=0.7980, sparsity=0.0000, loss=0.242333, regrown=0, time=23.7862s
step 4: accuracy=0.7980, sparsity=0.0000, loss=0.215875, regrown=0, time=23.7632s
step 5: accuracy=0.8280, sparsity=0.0000, loss=0.201034, regrown=0, time=23.8632s
step 6: accuracy=0.8040, sparsity=0.0000, loss=0.195997, regrown=0, time=23.6493s
step 7: accuracy=0.7860, sparsity=0.0000, loss=0.206297, regrown=0, time=23.8851s
step 8: accuracy=0.8140, sparsity=0.0000, loss=0.234425, regrown=0, time=24.0258s
step 9: accuracy=0.8340, sparsity=0.0000, loss=0.221804, regrown=0, time=23.9555s
step 10: accuracy=0.8160, sparsity=0.0000, loss=0.214180, regrown=0, time=23.6373s
step 11: accuracy=0.8260, sparsity=0.0000, loss=0.224605, regrown=0, time=24.1256s
step 12: accuracy=0.8160, sparsity=0.0000, loss=0.237765, regrown=0, time=23.6114s
step 13: accuracy=0.8280, sparsity=0.0833, loss=0.241592, regrown=0, time=23.9798s
step 14: accuracy=0.7920, sparsity=0.0833, loss=0.246879, regrown=0, time=24.1171s
step 15: accuracy=0.7840, sparsity=0.0833, loss=0.275171, regrown=0, time=23.9537s
step 16: accuracy=0.8280, sparsity=0.0833, loss=0.295182, regrown=0, time=23.6520s
step 17: accuracy=0.8360, sparsity=0.1250, loss=0.267864, regrown=0, time=24.1438s
step 18: accuracy=0.8280, sparsity=0.1250, loss=0.269260, regrown=0, time=23.8210s
step 19: accuracy=0.8440, sparsity=0.1250, loss=0.276779, regrown=0, time=23.9247s
step 20: accuracy=0.8300, sparsity=0.1250, loss=0.286042, regrown=0, time=24.1090s
step 21: accuracy=0.8400, sparsity=0.1250, loss=0.294690, regrown=0, time=23.9478s
step 22: accuracy=0.8200, sparsity=0.1250, loss=0.301778, regrown=0, time=23.7419s
step 23: accuracy=0.8000, sparsity=0.1250, loss=0.320554, regrown=0, time=24.1758s
step 24: accuracy=0.8120, sparsity=0.1250, loss=0.347334, regrown=0, time=23.6612s
step 25: accuracy=0.8320, sparsity=0.1250, loss=0.336960, regrown=0, time=23.9402s
step 26: accuracy=0.8280, sparsity=0.1250, loss=0.333965, regrown=0, time=24.1178s
step 27: accuracy=0.8100, sparsity=0.1250, loss=0.345835, regrown=0, time=23.8601s
step 28: accuracy=0.8160, sparsity=0.1250, loss=0.354655, regrown=0, time=23.6148s
step 29: accuracy=0.8320, sparsity=0.1250, loss=0.349794, regrown=0, time=24.1028s
step 30: accuracy=0.8220, sparsity=0.1250, loss=0.342292, regrown=0, time=23.6622s
step 31: accuracy=0.8100, sparsity=0.1250, loss=0.349240, regrown=0, time=23.8238s
step 32: accuracy=0.8140, sparsity=0.1250, loss=0.360347, regrown=0, time=24.0502s
step 33: accuracy=0.8320, sparsity=0.1250, loss=0.350343, regrown=0, time=23.8717s
step 34: accuracy=0.8220, sparsity=0.1250, loss=0.340322, regrown=0, time=23.6379s
step 35: accuracy=0.8120, sparsity=0.1250, loss=0.344373, regrown=0, time=24.1678s
step 36: accuracy=0.8160, sparsity=0.1250, loss=0.352827, regrown=0, time=23.7050s
step 37: accuracy=0.8340, sparsity=0.1250, loss=0.348800, regrown=0, time=23.9802s
step 38: accuracy=0.8240, sparsity=0.1250, loss=0.340858, regrown=0, time=24.0634s
step 39: accuracy=0.8040, sparsity=0.1250, loss=0.348558, regrown=0, time=23.9452s
step 40: accuracy=0.8260, sparsity=0.1250, loss=0.360483, regrown=0, time=23.7321s
cumulative result: accuracy=0.8260, sparsity=0.1250, loss=0.360483, time=0:15:59.810000 (959.8115s)
(validation accuracy on held-out set: 0.7900)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6800, sparsity=0.0000, loss=0.366422, regrown=0, time=23.8002s
step 2: accuracy=0.6980, sparsity=0.0000, loss=0.279111, regrown=0, time=23.7592s
step 3: accuracy=0.7980, sparsity=0.0000, loss=0.242333, regrown=0, time=23.8438s
step 4: accuracy=0.7980, sparsity=0.0000, loss=0.215875, regrown=0, time=23.5864s
step 5: accuracy=0.8280, sparsity=0.0000, loss=0.201034, regrown=0, time=23.7892s
step 6: accuracy=0.8040, sparsity=0.0000, loss=0.195997, regrown=0, time=23.9563s
step 7: accuracy=0.7860, sparsity=0.0000, loss=0.206297, regrown=0, time=23.8467s
step 8: accuracy=0.8140, sparsity=0.0000, loss=0.234425, regrown=0, time=23.6000s
step 9: accuracy=0.8340, sparsity=0.0000, loss=0.221804, regrown=0, time=24.0526s
step 10: accuracy=0.8160, sparsity=0.0000, loss=0.214180, regrown=0, time=23.6051s
step 11: accuracy=0.8260, sparsity=0.0000, loss=0.224605, regrown=0, time=23.8233s
step 12: accuracy=0.8160, sparsity=0.0000, loss=0.237765, regrown=0, time=24.0078s
step 13: accuracy=0.8280, sparsity=0.0833, loss=0.241592, regrown=0, time=23.8259s
step 14: accuracy=0.7920, sparsity=0.0833, loss=0.246879, regrown=0, time=23.6582s
step 15: accuracy=0.7840, sparsity=0.0833, loss=0.275171, regrown=0, time=24.0614s
step 16: accuracy=0.8280, sparsity=0.0833, loss=0.295182, regrown=0, time=23.9096s
step 17: accuracy=0.8360, sparsity=0.1667, loss=0.267864, regrown=0, time=23.6838s
step 18: accuracy=0.8260, sparsity=0.1667, loss=0.269459, regrown=0, time=24.1383s
step 19: accuracy=0.8460, sparsity=0.1667, loss=0.276465, regrown=0, time=23.7198s
step 20: accuracy=0.8300, sparsity=0.1667, loss=0.284980, regrown=0, time=23.8894s
step 21: accuracy=0.8380, sparsity=0.2500, loss=0.293163, regrown=0, time=24.0657s
step 22: accuracy=0.8180, sparsity=0.2500, loss=0.303614, regrown=0, time=23.9073s
step 23: accuracy=0.8260, sparsity=0.2500, loss=0.309703, regrown=0, time=23.6781s
step 24: accuracy=0.8260, sparsity=0.2500, loss=0.317796, regrown=0, time=24.0302s
step 25: accuracy=0.8240, sparsity=0.2500, loss=0.326490, regrown=0, time=23.6817s
step 26: accuracy=0.8140, sparsity=0.2500, loss=0.334617, regrown=0, time=23.7428s
step 27: accuracy=0.7960, sparsity=0.2500, loss=0.350498, regrown=0, time=24.0354s
step 28: accuracy=0.8140, sparsity=0.2500, loss=0.365191, regrown=0, time=23.8522s
step 29: accuracy=0.8240, sparsity=0.2500, loss=0.354635, regrown=0, time=23.6980s
step 30: accuracy=0.8180, sparsity=0.2500, loss=0.343685, regrown=0, time=24.1005s
step 31: accuracy=0.8200, sparsity=0.2500, loss=0.346530, regrown=0, time=23.7116s
step 32: accuracy=0.8200, sparsity=0.2500, loss=0.348863, regrown=0, time=23.8227s
step 33: accuracy=0.8280, sparsity=0.2500, loss=0.345333, regrown=0, time=24.0232s
step 34: accuracy=0.8240, sparsity=0.2500, loss=0.342084, regrown=0, time=23.9064s
step 35: accuracy=0.8340, sparsity=0.2500, loss=0.344230, regrown=0, time=23.6201s
step 36: accuracy=0.8220, sparsity=0.2500, loss=0.347243, regrown=0, time=24.0289s
step 37: accuracy=0.8320, sparsity=0.2500, loss=0.345037, regrown=0, time=23.6367s
step 38: accuracy=0.8220, sparsity=0.2500, loss=0.342453, regrown=0, time=23.8455s
step 39: accuracy=0.8160, sparsity=0.2500, loss=0.346156, regrown=0, time=24.0122s
step 40: accuracy=0.8200, sparsity=0.2500, loss=0.352437, regrown=0, time=23.8969s
cumulative result: accuracy=0.8200, sparsity=0.2500, loss=0.352437, time=0:15:57.890000 (957.8921s)
(validation accuracy on held-out set: 0.8100)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6800, sparsity=0.0000, loss=0.366422, regrown=0, time=23.7965s
step 2: accuracy=0.6980, sparsity=0.0000, loss=0.279111, regrown=0, time=23.8029s
step 3: accuracy=0.7980, sparsity=0.0000, loss=0.242333, regrown=0, time=23.6921s
step 4: accuracy=0.7980, sparsity=0.0000, loss=0.215875, regrown=0, time=23.9917s
step 5: accuracy=0.8280, sparsity=0.0000, loss=0.201034, regrown=0, time=23.9560s
step 6: accuracy=0.8040, sparsity=0.0000, loss=0.195997, regrown=0, time=23.6408s
step 7: accuracy=0.7860, sparsity=0.0000, loss=0.206297, regrown=0, time=24.0808s
step 8: accuracy=0.8140, sparsity=0.0000, loss=0.234425, regrown=0, time=23.6365s
step 9: accuracy=0.8340, sparsity=0.0000, loss=0.221804, regrown=0, time=23.8351s
step 10: accuracy=0.8160, sparsity=0.0000, loss=0.214180, regrown=0, time=24.0190s
step 11: accuracy=0.8260, sparsity=0.0000, loss=0.224605, regrown=0, time=23.9403s
step 12: accuracy=0.8160, sparsity=0.0000, loss=0.237765, regrown=0, time=23.7489s
step 13: accuracy=0.8280, sparsity=0.0833, loss=0.241592, regrown=0, time=24.1090s
step 14: accuracy=0.7920, sparsity=0.0833, loss=0.246879, regrown=0, time=23.7371s
step 15: accuracy=0.7840, sparsity=0.0833, loss=0.275171, regrown=0, time=23.8982s
step 16: accuracy=0.8280, sparsity=0.0833, loss=0.295182, regrown=0, time=24.1123s
step 17: accuracy=0.8360, sparsity=0.1667, loss=0.267864, regrown=0, time=23.9530s
step 18: accuracy=0.8260, sparsity=0.1667, loss=0.269459, regrown=0, time=23.6656s
step 19: accuracy=0.8460, sparsity=0.1667, loss=0.276465, regrown=0, time=24.1930s
step 20: accuracy=0.8300, sparsity=0.1667, loss=0.284980, regrown=0, time=23.7090s
step 21: accuracy=0.8380, sparsity=0.2500, loss=0.293163, regrown=0, time=23.9841s
step 22: accuracy=0.8180, sparsity=0.2500, loss=0.303614, regrown=0, time=24.0508s
step 23: accuracy=0.8260, sparsity=0.2500, loss=0.309703, regrown=0, time=24.0012s
step 24: accuracy=0.8260, sparsity=0.2500, loss=0.317796, regrown=0, time=23.7376s
step 25: accuracy=0.8240, sparsity=0.3333, loss=0.326490, regrown=0, time=24.1260s
step 26: accuracy=0.7660, sparsity=0.3333, loss=0.482630, regrown=0, time=23.7174s
step 27: accuracy=0.7940, sparsity=0.3333, loss=0.450889, regrown=0, time=23.8246s
step 28: accuracy=0.8140, sparsity=0.3333, loss=0.405904, regrown=0, time=24.0137s
step 29: accuracy=0.8220, sparsity=0.4167, loss=0.384543, regrown=0, time=23.8748s
step 30: accuracy=0.7960, sparsity=0.4167, loss=0.439007, regrown=0, time=23.5774s
step 31: accuracy=0.7800, sparsity=0.4167, loss=0.410995, regrown=0, time=24.1381s
step 32: accuracy=0.7980, sparsity=0.4167, loss=0.398533, regrown=0, time=23.7505s
step 33: accuracy=0.7940, sparsity=0.4167, loss=0.387140, regrown=0, time=23.9363s
step 34: accuracy=0.8060, sparsity=0.4167, loss=0.382010, regrown=0, time=24.0639s
step 35: accuracy=0.7840, sparsity=0.4167, loss=0.390776, regrown=0, time=23.9121s
step 36: accuracy=0.8080, sparsity=0.4167, loss=0.395397, regrown=0, time=23.6729s
step 37: accuracy=0.7960, sparsity=0.4167, loss=0.380433, regrown=0, time=24.1646s
step 38: accuracy=0.8000, sparsity=0.4167, loss=0.372538, regrown=0, time=23.5518s
step 39: accuracy=0.8020, sparsity=0.4167, loss=0.371406, regrown=0, time=23.7663s
step 40: accuracy=0.8060, sparsity=0.4167, loss=0.371185, regrown=0, time=24.0801s
cumulative result: accuracy=0.8060, sparsity=0.4167, loss=0.371185, time=0:15:59.500000 (959.4953s)
(validation accuracy on held-out set: 0.7833)

##############################################################################
[9/16] dataset=fashionmnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[fashionmnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.6360, loss=0.738184, time=20.2469s
step 2: accuracy=0.6400, loss=0.647728, time=20.3340s
step 3: accuracy=0.6580, loss=0.621329, time=20.3790s
step 4: accuracy=0.6600, loss=0.611899, time=20.3444s
step 5: accuracy=0.6780, loss=0.605338, time=20.1966s
step 6: accuracy=0.6500, loss=0.601709, time=20.2828s
step 7: accuracy=0.6700, loss=0.608042, time=20.2998s
step 8: accuracy=0.6520, loss=0.615577, time=20.2979s
step 9: accuracy=0.6760, loss=0.604741, time=20.5241s
step 10: accuracy=0.6760, loss=0.596654, time=20.4153s
step 11: accuracy=0.6700, loss=0.594426, time=20.1669s
step 12: accuracy=0.6900, loss=0.593735, time=20.3451s
step 13: accuracy=0.6540, loss=0.593765, time=20.3650s
step 14: accuracy=0.6900, loss=0.594435, time=20.3661s
step 15: accuracy=0.6540, loss=0.593628, time=20.3656s
step 16: accuracy=0.6880, loss=0.592969, time=20.5922s
step 17: accuracy=0.6560, loss=0.591531, time=20.1787s
step 18: accuracy=0.6840, loss=0.590881, time=20.3567s
step 19: accuracy=0.6680, loss=0.590145, time=20.3554s
step 20: accuracy=0.6800, loss=0.589869, time=20.3918s
step 21: accuracy=0.6680, loss=0.589615, time=20.3241s
step 22: accuracy=0.6800, loss=0.590068, time=20.4043s
step 23: accuracy=0.6800, loss=0.590907, time=20.3013s
step 24: accuracy=0.6680, loss=0.592807, time=20.3395s
step 25: accuracy=0.6780, loss=0.593071, time=20.3467s
step 26: accuracy=0.6720, loss=0.591655, time=20.5018s
step 27: accuracy=0.6880, loss=0.589733, time=20.4072s
step 28: accuracy=0.6640, loss=0.588095, time=20.1836s
step 29: accuracy=0.7060, loss=0.587771, time=20.3421s
step 30: accuracy=0.6400, loss=0.588323, time=20.3224s
step 31: accuracy=0.7140, loss=0.590602, time=20.3443s
step 32: accuracy=0.6460, loss=0.588869, time=20.3226s
step 33: accuracy=0.7060, loss=0.587754, time=20.3389s
step 34: accuracy=0.6600, loss=0.585710, time=20.5639s
step 35: accuracy=0.7020, loss=0.585175, time=20.1173s
step 36: accuracy=0.6660, loss=0.584704, time=20.3513s
step 37: accuracy=0.6940, loss=0.584881, time=20.3611s
step 38: accuracy=0.6640, loss=0.584817, time=20.3459s
step 39: accuracy=0.6900, loss=0.585020, time=20.4201s
step 40: accuracy=0.6680, loss=0.584315, time=20.3425s
cumulative result: accuracy=0.6680, loss=0.584315, time=0:13:37.800000 (817.8028s)
(validation accuracy on held-out set: 0.6700)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6300, sparsity=0.0000, loss=0.323999, regrown=0, time=23.8755s
step 2: accuracy=0.6300, sparsity=0.0000, loss=0.229139, regrown=0, time=23.8615s
step 3: accuracy=0.6260, sparsity=0.0000, loss=0.222720, regrown=0, time=23.7881s
step 4: accuracy=0.6340, sparsity=0.0000, loss=0.230285, regrown=0, time=23.8719s
step 5: accuracy=0.6340, sparsity=0.0000, loss=0.241592, regrown=0, time=23.6751s
step 6: accuracy=0.6460, sparsity=0.0000, loss=0.251953, regrown=0, time=24.0059s
step 7: accuracy=0.6120, sparsity=0.0000, loss=0.299721, regrown=0, time=23.7223s
step 8: accuracy=0.6420, sparsity=0.0000, loss=0.292476, regrown=0, time=23.8960s
step 9: accuracy=0.6520, sparsity=0.0000, loss=0.281480, regrown=0, time=24.0213s
step 10: accuracy=0.6800, sparsity=0.0000, loss=0.287432, regrown=0, time=23.8164s
step 11: accuracy=0.6420, sparsity=0.0000, loss=0.298720, regrown=0, time=23.6458s
step 12: accuracy=0.6800, sparsity=0.0000, loss=0.316626, regrown=0, time=23.9763s
step 13: accuracy=0.6440, sparsity=0.0833, loss=0.323373, regrown=0, time=24.1119s
step 14: accuracy=0.6940, sparsity=0.0833, loss=0.328589, regrown=0, time=24.0291s
step 15: accuracy=0.6320, sparsity=0.0833, loss=0.340741, regrown=0, time=23.7197s
step 16: accuracy=0.7020, sparsity=0.0833, loss=0.353938, regrown=0, time=24.0403s
step 17: accuracy=0.6600, sparsity=0.1250, loss=0.361206, regrown=0, time=23.7826s
step 18: accuracy=0.6860, sparsity=0.1250, loss=0.371892, regrown=0, time=23.9287s
step 19: accuracy=0.6240, sparsity=0.1250, loss=0.398295, regrown=0, time=24.1512s
step 20: accuracy=0.6780, sparsity=0.1250, loss=0.415925, regrown=0, time=24.0085s
step 21: accuracy=0.6580, sparsity=0.1250, loss=0.409765, regrown=0, time=23.7276s
step 22: accuracy=0.7000, sparsity=0.1250, loss=0.413704, regrown=0, time=24.1622s
step 23: accuracy=0.6480, sparsity=0.1250, loss=0.424902, regrown=0, time=23.9762s
step 24: accuracy=0.6940, sparsity=0.1250, loss=0.437649, regrown=0, time=23.6688s
step 25: accuracy=0.6640, sparsity=0.1250, loss=0.447514, regrown=0, time=24.1602s
step 26: accuracy=0.6960, sparsity=0.1250, loss=0.457271, regrown=0, time=23.7532s
step 27: accuracy=0.6420, sparsity=0.1250, loss=0.470957, regrown=0, time=23.9003s
step 28: accuracy=0.7040, sparsity=0.1250, loss=0.475450, regrown=0, time=24.0969s
step 29: accuracy=0.6640, sparsity=0.1250, loss=0.469857, regrown=0, time=23.8764s
step 30: accuracy=0.7020, sparsity=0.1250, loss=0.467263, regrown=0, time=23.7267s
step 31: accuracy=0.6480, sparsity=0.1250, loss=0.469438, regrown=0, time=24.0641s
step 32: accuracy=0.6980, sparsity=0.1250, loss=0.476310, regrown=0, time=23.7112s
step 33: accuracy=0.6660, sparsity=0.1250, loss=0.474540, regrown=0, time=23.9188s
